          1 file(s) copied.
          1 file(s) copied.
  main.cpp
C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\main.cpp(508,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\main.cpp(764,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\main.cpp(775,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\main.cpp(788,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\main.cpp(805,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\main.cpp(807,21): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\main.cpp(817,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\main.cpp(828,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\main.cpp(841,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\main.cpp(855,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\main.cpp(857,21): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\main.cpp(865,23): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  ACG_Lab6.vcxproj -> C:\Users\danag\Documents\FILS\Anul III\ACG\TomaDana - GijgaMaria - 1231B\3D\Debug\ACG_Lab6.exe
